exposure,outcome,v7_role,n_iv,ivw_or,ivw_lci,ivw_uci,ivw_p,wm_or,wm_p,egger_or,egger_p,egger_int_p,presso_global_p,presso_n_outliers,presso_or_corr,presso_p_corr,Q_p
KOGES_LDL,BBJ_Glaucoma,primary,43,0.8434573335075404,0.7419135919664317,0.9588990970795408,0.0092878936822231,0.8374210817553944,0.0054196451455367,0.8434300169101742,0.078393745384834,0.9672376296796136,0.038,1.0,0.8582960743041317,0.0011407550493546,0.0347471421084378
KOGES_TC,BBJ_Glaucoma,primary,44,0.8620432701515035,0.7583216724536885,0.9799516835764456,0.0232300151115358,0.8353352223885238,0.0273700201068207,0.7833264245477736,0.1261001769822261,0.5687739583812148,0.019,0.0,0.8507920317427484,0.0012438835299718,0.0199961901344173
KOGES_TG,BBJ_Glaucoma,primary,39,0.8734517317655982,0.7883014184702724,0.967799765227865,0.0097260062316255,0.9071917710164183,0.0491365285362918,0.8564630919577787,0.0398054729556884,0.7016864322836953,0.175,0.0,0.8756352898952838,0.0009396631428863,0.1733707078656328
KOGES_LIP,BBJ_Glaucoma,primary,9,0.8591546619794925,0.7914965157333106,0.9325963141065926,0.0002861756508906,0.8451063507834156,0.0003128129462546,0.8196557079040336,0.217298562891798,0.7509554426676317,0.762,0.0,0.8591546619794925,0.0002861756508906,0.7735140909590967
KOGES_LDL,FinnGen_POAG,cross_ancestry,44,0.9248517385151344,0.8158148279349989,1.0484618677495008,0.2222394240568554,0.8905793036712738,0.0298585282777758,0.8496439424434383,0.0880235936541334,0.362688223419182,0.191,0.0,0.9104751977901678,0.0639354093806292,0.1851964380148262
KOGES_TC,FinnGen_POAG,cross_ancestry,44,0.9489553108198364,0.8331967004691233,1.08079662512603,0.4298925809330843,0.9248041132704902,0.3237731934653503,0.8437845744442474,0.2219957858028607,0.4001300243287631,0.14,0.0,0.9367720266738679,0.2253765995827394,0.126668380976183
KOGES_TG,FinnGen_POAG,cross_ancestry,42,0.9536433600763656,0.823706574499611,1.1040772119249005,0.5253370082649738,0.96268228267495,0.3281360564605707,0.9729093417313212,0.824751898281104,0.86742121656157,0.015,0.0,0.9558706358922093,0.3857967581599499,0.0231406230200048
KOGES_LIP,FinnGen_POAG,cross_ancestry,9,0.8982166053959135,0.8164229977975971,0.9882047325778222,0.0275542912602524,0.9377839122295627,0.4285586246974643,0.9541870157092298,0.8071197623778521,0.7438371039267251,0.466,0.0,0.8982166053959135,0.0275542912602524,0.4552378764847891
BBJ_LDLC,FinnGen_Glaucoma,cross_ancestry,32,0.8995790250338627,0.7877387097776793,1.0272980269171543,0.1181961293532891,0.9308915995078687,0.3881018395318422,0.9289068939252366,0.4514372376109218,0.7914978586671566,0.045,0.0,0.9095012443844807,0.0349492120729932,0.042703892972817
BBJ_TC,FinnGen_Glaucoma,cross_ancestry,58,0.8592923914408087,0.7370716026389158,1.0017797610767414,0.0527106743205291,0.9811400074846927,0.7874398693389072,0.9968543122046312,0.9797175965671288,0.3191796338129202,0.0,2.0,0.9047052594928939,0.0232532844807238,8.994036593268363e-08
BBJ_TG,FinnGen_Glaucoma,cross_ancestry,50,0.981297112741642,0.8755386085734185,1.0998304518450424,0.7455588317151597,1.0049457289398511,0.9388828571669864,0.8867851052685041,0.2077211923683339,0.3109276329080543,0.008,0.0,0.9624108069309272,0.3440690249592858,0.0126491226019874
BBJ_HDLC,FinnGen_Glaucoma,cross_ancestry,76,0.9500489329495302,0.8500353748546798,1.0618298975532003,0.366582085678966,1.011558757498957,0.8141159209039125,1.1295224867195448,0.140401205584842,0.0412859564947526,0.0,1.0,1.0046774385621042,0.8738930296951393,4.249822715962637e-12
BBJ_LDLC,FinnGen_XFG,subtype,32,0.8031502440031161,0.6513466692607517,0.9903333276799696,0.0402788631545237,0.7241244003719666,0.0711233902199916,0.8059793305096741,0.2391552444179787,0.9810492205786924,0.642,0.0,0.8031502440031161,0.0402788631545237,0.6154656798075553
BBJ_TC,FinnGen_XFG,subtype,58,0.7595275176365017,0.5901594678192102,0.977501982945038,0.0326167092280071,0.7744781774389639,0.0646372440969778,0.9505914549909228,0.8100884771836205,0.2665497468368507,0.136,1.0,0.8011463962056948,0.0334334098932189,0.1446894154876555
BBJ_TG,FinnGen_XFG,subtype,50,0.930337965715691,0.7537385586164677,1.148314253739042,0.501375549620977,1.0853498179022203,0.6052999999789553,1.0634582657906517,0.7486231767205123,0.4457078654956226,0.318,0.0,0.9387841030616625,0.5117973952389474,0.317348813395973
BBJ_HDLC,FinnGen_XFG,subtype,76,0.9566777668491652,0.7972060545469631,1.1480499230573638,0.6340527797544278,1.095996256807516,0.1772932878878222,1.236338378799913,0.1246265716259523,0.0579215591661504,0.071,1.0,1.0186280253509032,0.7917691188370075,0.069543718589604
KOGES_LDL,FinnGen_NTG,subtype,44,0.9703257998743354,0.7072661672241636,1.3312274805919797,0.8518892464584513,0.7568643392445547,0.2092802041272768,0.7850766204205643,0.2777992758664773,0.4219101304361744,0.0,1.0,0.8645044816030443,0.1320748931959888,0.0008030939287464
KOGES_TC,FinnGen_NTG,subtype,44,1.1253152513220392,0.8201915382510402,1.543949621277842,0.4643876113238255,1.1101835181591009,0.6704297913033057,0.6961284818199038,0.2575612045389952,0.1826942509320443,0.0,1.0,0.9645768458434668,0.7265750637756314,0.0004428829833474
KOGES_TG,FinnGen_NTG,subtype,42,1.04014197961025,0.8080373366107253,1.3389175087941962,0.759985030638747,1.1163492556779415,0.5282338717801296,1.1391131499630174,0.5535562987655853,0.7005907488372397,0.091,0.0,1.0599223097595616,0.5557636839650113,0.0971148561963058
KOGES_LIP,FinnGen_NTG,subtype,9,1.0121936844487265,0.8031800517234884,1.27559947814865,0.9181978055630732,1.0597183868036995,0.6661441380588815,0.7579815334179179,0.5298334441122637,0.5148638245308398,0.172,1.0,1.114462185788169,0.280048007667374,0.1709831990090324
BBJ_LDLC,FinnGen_NTG,subtype,32,0.9132848883024062,0.703496092104487,1.185634570771226,0.4957372558328314,1.1440469652067895,0.726830314327203,0.677148445109238,0.0906667844305702,0.1192153732851897,0.476,0.0,0.907090962679744,0.4575302913812689,0.4553113587400827
BBJ_TC,FinnGen_NTG,subtype,58,1.0475435571384186,0.7615855774903972,1.4408722230773177,0.7752121025656792,0.8403930965124966,0.4978580796616875,0.8078378763129868,0.4229976948224279,0.3950958269786362,0.1,1.0,0.9180078177562165,0.5042071811670128,0.0987115945954829
BBJ_TG,FinnGen_NTG,subtype,50,1.094737495855,0.8687408390012352,1.3795255512664717,0.4429297549344212,1.3647163307168284,0.1387697766460262,1.2319692669122697,0.3467706073132131,0.5295304967370819,0.58,0.0,1.094737495855,0.4429297549344212,0.5669567427856941
BBJ_HDLC,FinnGen_NTG,subtype,76,0.977854676743212,0.813782769140152,1.1750061626874924,0.811122054214106,1.1677354589851625,0.3620012195098036,1.1707472880356165,0.3116237547553862,0.2296589026713313,0.386,0.0,1.0023487794198158,0.9780657794311496,0.3902053544145999
KOGES_LDL,BBJ_Cataract,negative_control,43,0.942692138547419,0.8623722730936932,1.0304928576739572,0.1939788138991915,0.9310249212331625,0.0956432917389804,0.8724626731252368,0.0410700904089615,0.2662188384333173,0.0,3.0,0.947465885897261,0.0421673866437106,2.6241625987744044e-06
KOGES_TC,BBJ_Cataract,negative_control,44,0.9056869626454928,0.831224152238694,0.986820308453297,0.0236297382416257,0.8582219898213103,9.081749406047697e-08,0.7751966611525176,0.0162236790404375,0.1484929265658935,0.0,3.0,0.8771929191184715,4.4728894708991095e-06,9.371865143603664e-06
KOGES_TG,BBJ_Cataract,negative_control,39,0.9039927746745264,0.8503650193070882,0.9610025319828408,0.0012169948926356,0.8907676168992555,0.0158770978140835,0.9324260218697003,0.1038036604656537,0.4801769963233367,0.066,1.0,0.898738259367615,1.7941216687431104e-06,0.0687249272084808
KOGES_LIP,BBJ_Cataract,negative_control,9,0.8682329865627101,0.8145424416329716,0.9254625424359094,1.4349274984059445e-05,0.8872468694757017,0.0011338132772489,0.9100268023971007,0.5331274519244456,0.7773066117155636,0.047,1.0,0.8550400366914465,1.1870610002975815e-10,0.0485574358031604
BBJ_LDLC,BBJ_Cataract,negative_control,39,0.8627106602147472,0.7794348550409027,0.9548837576799252,0.0043529242356697,0.9407658011437005,0.5670793346554026,0.8079693749404564,0.0041990627061027,0.2985726394708542,0.0,3.0,0.8214008522054108,9.53373428113301e-09,2.515601602581796e-07
BBJ_TC,BBJ_Cataract,negative_control,65,0.8167637677523787,0.743603219271082,0.8971223295227126,2.3634566668442646e-05,0.8097053986640782,0.002885615337193,0.7210774603590956,0.000240473785092,0.1205522156968939,0.0,1.0,0.8000263301060709,3.4789613657716733e-12,4.953106949778796e-05
BBJ_TG,BBJ_Cataract,negative_control,60,0.905663051203795,0.8412355486697515,0.9750248472176348,0.0084943827162656,0.8985487800526832,0.012501412222055,0.8997298334976217,0.0425203238820427,0.9937470040554692,0.003,1.0,0.9066891527456937,6.036065773808306e-05,0.0046179860991739
BBJ_HDLC,BBJ_Cataract,negative_control,82,1.0241482564712503,0.9665668698418672,1.0851599449137974,0.4189678241001613,0.9947988633811676,0.9070616267699892,0.999360379200316,0.9886038192602824,0.6358027858318028,0.0,2.0,0.98888883196357,0.5741552024831234,9.10568434107084e-05
KOGES_LDL,TWB_Cataract,negative_control,25,1.0476747934229351,0.9323907857677178,1.1772129127917357,0.433606262150414,1.0940760583110216,0.1396731298432964,1.0566445870841592,0.6769985061919451,0.943192764042063,0.725,0.0,1.0476747934229353,0.433606262150414,0.7064554885469515
KOGES_TC,TWB_Cataract,negative_control,26,1.0169452786047284,0.913069332452458,1.1326387415714636,0.7598592387219263,1.0212530134640634,0.7568415057429798,1.1564201763764421,0.325725547573417,0.3471776738278166,0.472,0.0,1.0169452786047284,0.7598592387219263,0.4696680324546363
KOGES_TG,TWB_Cataract,negative_control,23,1.0507137757003515,0.9266055027946046,1.1914449408263506,0.4404796919925154,0.9738692341617714,0.6875820115006206,1.0264955972965277,0.7933339762190164,0.9628348060907328,0.136,0.0,1.0304602933773612,0.5181082197228306,0.1305472962222443
KOGES_LIP,TWB_Cataract,negative_control,4,1.0284088026194151,0.918249978708886,1.151782945633369,0.6279562948601287,1.0101773293839433,0.8572377700062024,0.7978543640380729,0.0109886638696039,0.0081989291585333,0.716,0.0,1.0284088026194151,0.6279562948601287,0.7340031216079304
BBJ_LDLC,TWB_Cataract,negative_control,19,1.0568236092197942,0.8991510772745592,1.242145140269136,0.5025750978689387,1.1501394873275397,0.1325436758245597,1.10226694556695,0.6794180095693001,0.8516113548321896,0.414,0.0,1.0579773036880638,0.4789811310742365,0.401927375624191
BBJ_TC,TWB_Cataract,negative_control,29,0.9621136569447696,0.8217189035122935,1.1264955508788403,0.6312812900703615,0.9214477104506008,0.5475426794910783,1.1692444632243495,0.4967639638079788,0.3685506390642512,0.581,0.0,0.9621136569447696,0.6312812900703615,0.5715758604499426
BBJ_TG,TWB_Cataract,negative_control,27,1.0781594433719948,0.9431007138793844,1.2325595434560084,0.2704242496462332,1.1275303773773873,0.3370604280365697,1.091465846317885,0.5036979287485006,0.9112016305400316,0.499,0.0,1.0781594433719948,0.2704242496462332,0.4814486767119859
BBJ_HDLC,TWB_Cataract,negative_control,37,0.9685168361689892,0.8896155784914503,1.0544159574334653,0.4606099774863795,0.9513778228257799,0.5344398155812302,0.8790262411194626,0.0523876768737751,0.0810435636769403,0.928,0.0,0.9685168361689893,0.4606099774863795,0.9245237929380726
KOGES_LDL,TWB_Macular,negative_control,25,0.8646818096003775,0.6476708816712242,1.1544051971651303,0.3240678816416893,1.0058688665032336,0.9480029200892324,0.9865286255009962,0.9577934570002884,0.5711826242015947,0.979,0.0,0.8646818096003774,0.3240678816416893,0.9741736991517004
KOGES_TC,TWB_Macular,negative_control,26,0.9289074869848052,0.7111617160793329,1.213323355106154,0.5884139622745379,0.9054971842898185,0.3082226346152255,1.316283724357832,0.4242592420590316,0.2761280191049601,0.633,0.0,0.9289074869848053,0.5884139622745379,0.6141600386060773
KOGES_TG,TWB_Macular,negative_control,23,0.908125402832019,0.7244511342430244,1.1383676666205147,0.4032014518677888,0.8818864622625694,0.3301347787640245,1.1197440465401718,0.4628808054567991,0.1100127879396418,0.947,0.0,0.908125402832019,0.4032014518677888,0.9402266344734164
KOGES_LIP,TWB_Macular,negative_control,4,1.0959317724607394,0.826610223057112,1.4530021724712614,0.5243685146069202,1.0045114629078227,0.9759519655832648,1.1748940449635223,0.7401728303003419,0.8809488250490367,0.757,0.0,1.0959317724607394,0.5243685146069202,0.7806549862511033
BBJ_LDLC,TWB_Macular,negative_control,19,1.0733791618128363,0.7293558464862987,1.5796717481110518,0.7194565521919949,1.0076229812590851,0.9250923471566488,0.822492788873766,0.6524298864213522,0.5119595448102823,0.91,0.0,1.0733791618128363,0.7194565521919949,0.9087164048698082
BBJ_TC,TWB_Macular,negative_control,29,0.8537190167008408,0.5766358010930943,1.263945384755922,0.4295410021350442,0.8146989142350155,0.3066533890074838,1.7373827014853065,0.3101670797377056,0.168198328687983,0.676,0.0,0.8537190167008407,0.4295410021350442,0.6710437802617042
BBJ_TG,TWB_Macular,negative_control,27,0.7741889835149098,0.5294799180721038,1.1319949288694802,0.1867071383557574,1.0832156855515547,0.6320452105731016,1.2232397300522067,0.5485630808399924,0.1580386278811705,0.293,0.0,0.814112522561128,0.2267120822634357,0.2882091295432301
BBJ_HDLC,TWB_Macular,negative_control,37,0.952313166579027,0.7709403107802164,1.1763561388065975,0.6503543612973812,0.9190955070208217,0.3799861774931627,1.0440176016527014,0.820057142346667,0.563867004000371,0.692,0.0,0.952313166579027,0.6503543612973812,0.6727544973551158
KOGES_LDL,TWB_Retinopathy,negative_control,25,0.9713665777269276,0.6949050476891342,1.3578157641287156,0.8650036156430533,0.8569275998466698,0.2305734947099779,0.9843435470293207,0.9680568176332126,0.956870498375114,0.152,0.0,0.965522514028531,0.8057594843347607,0.1597300200311766
KOGES_TC,TWB_Retinopathy,negative_control,26,0.914862975761922,0.7064557601039702,1.1847511361458505,0.4999069176554235,0.8932794314117288,0.1789129694077151,0.7512732921190889,0.3348467768540619,0.4708531276423418,0.89,0.0,0.914862975761922,0.4999069176554235,0.8772886461891014
KOGES_TG,TWB_Retinopathy,negative_control,23,0.9086062895585052,0.7012226397243726,1.1773227826040766,0.4684155549678235,0.8517107540760623,0.4548546244591086,0.8495673324406524,0.4619835495893899,0.7238928902144597,0.315,0.0,0.906337599588184,0.381668089105092,0.3179836001189926
KOGES_LIP,TWB_Retinopathy,negative_control,4,0.8656392546640039,0.6603525683256309,1.1347443095666805,0.2961477163217418,0.8880114429156216,0.3219565102406376,1.0678610503713815,0.8969977267276374,0.6765246041243332,0.686,0.0,0.8656392546640039,0.2961477163217418,0.6925955832622033
BBJ_LDLC,TWB_Retinopathy,negative_control,19,0.8517645752827167,0.5857560398166232,1.2385751787274315,0.400952233920705,0.8184234852273069,0.1979010857628677,0.6044071460500708,0.309507995136341,0.454295279324898,0.706,0.0,0.8517645752827167,0.400952233920705,0.6877255516000442
BBJ_TC,TWB_Retinopathy,negative_control,29,0.9926106443643824,0.6788887814412016,1.4513067799026649,0.969474801891799,0.7698614913037813,0.1820199452289117,0.3531702887973265,0.0488058046333929,0.0380955419672065,0.625,0.0,0.9926106443643823,0.969474801891799,0.61496663715842
BBJ_TG,TWB_Retinopathy,negative_control,27,0.8272938563546974,0.5499862164001998,1.2444223225118227,0.36271389872817,1.0296067824715203,0.951354566751082,1.3859297946714195,0.3599845762768682,0.1826691573341108,0.132,0.0,0.9233069476912237,0.6289714397822768,0.1306290909025286
BBJ_HDLC,TWB_Retinopathy,negative_control,37,0.9837911284114592,0.7157962032690399,1.3521236630216062,0.9197754965187944,1.0996923061080586,0.5586705659218197,1.1591535237887223,0.5721016981833567,0.4721259751405458,0.004,1.0,0.9319575312352988,0.5041907691444677,0.0034049278252188
BBJ_LDLC,UKB_H401_All,supplementary,6,1.25467388729693,0.8159570598497125,1.929276233916936,0.3013774790319123,1.6828814823819367,0.1943229494134322,3.0375397410228153,0.0706095084145763,0.1056132717419571,0.495,0.0,1.2546738872969299,0.3013774790319123,0.4819011486578738
BBJ_TC,UKB_H401_All,supplementary,16,0.7671419562270758,0.5248707946714392,1.1212412406605718,0.170998473455832,0.6651798780375988,0.2498151084622939,0.8699955263904965,0.8084417084491015,0.815961011858978,0.557,0.0,0.7671419562270759,0.170998473455832,0.5550134510847888
BBJ_TG,UKB_H401_All,supplementary,10,0.6968030335826438,0.3504410754664411,1.3854953131955867,0.30292437238566,0.9215878794792974,0.7437951460978349,0.6724135169626706,0.6000559653916846,0.8220934743310054,0.089,0.0,0.7844656943679121,0.2559820047811473,0.0748798892662081
BBJ_HDLC,UKB_H401_All,supplementary,8,1.1365225160047725,0.6518915156185963,1.981439240178033,0.6518094033936361,1.1999123261039353,0.6414411690292405,0.7880016963924057,0.6579616780623794,0.6437136078670254,0.119,1.0,1.3772255035942873,0.167075117819945,0.1184680181400473
KOGES_LDL,UKB_H401_All,supplementary,9,0.8549586000976892,0.6978868877277672,1.0473820625300705,0.1302753879742109,0.9123870040339782,0.4780128671915272,0.8293919217441403,0.2663929272318002,0.7912647178831997,0.457,0.0,0.8549586000976892,0.1302753879742109,0.4546489527617342
KOGES_TC,UKB_H401_All,supplementary,11,0.787363595014492,0.6201050132776524,0.9997362019012832,0.0497432248684459,0.699020094319493,0.0412114197545678,0.7665016116150103,0.2949140239256805,0.9050783638048698,0.854,0.0,0.787363595014492,0.0497432248684459,0.8467989900165891
KOGES_TG,UKB_H401_All,supplementary,10,0.7493564376072492,0.5233739872012614,1.0729136034945717,0.1151003533612713,0.9508554306462867,0.8819713152061891,1.0115829754305217,0.9693876191406304,0.3459925912714953,0.398,0.0,0.7927271533944149,0.1293249451482757,0.3734415121235149
KOGES_LIP,UKB_H401_All,supplementary,4,1.1745873689418271,0.9693810766894796,1.423233360392517,0.100471853211586,1.2515078937763358,0.0344920446916702,1.5705512368362573,0.1066671533029193,0.1943011644298595,0.613,0.0,1.1745873689418271,0.100471853211586,0.6216733615506709
BBJ_LDLC,UKB_H40_All,supplementary,6,0.9736643799709572,0.7777797632288904,1.2188827347327598,0.8158566016892188,1.0934190132784514,0.5028639100647143,1.4748363800299222,0.2203947306150338,0.1725620165343033,0.473,0.0,0.9736643799709572,0.8158566016892188,0.4621517269647367
BBJ_TC,UKB_H40_All,supplementary,16,0.6959037796890322,0.5127837965320495,0.944417654888229,0.0199617736342381,0.6669086523474222,0.1747534558622926,0.9004186012684108,0.8107953580683035,0.6128908254766656,0.011,0.0,0.7302581877930954,0.001776362300392,0.0132092723680168
BBJ_TG,UKB_H40_All,supplementary,9,1.1097031449863248,0.785075414012652,1.5685640487688164,0.5554982514602325,1.1843668229024182,0.4643354151274831,0.8300517275286511,0.6223158355769666,0.4079626151967744,0.133,0.0,1.111234198296351,0.3556496691312121,0.13218828179274
BBJ_HDLC,UKB_H40_All,supplementary,8,0.9177416043671284,0.6145779215927213,1.370452179934486,0.6747886888621951,1.1772399223848076,0.691946541639848,1.105695317898881,0.7856419526980203,0.5243063679532926,0.005,2.0,1.0029971773032706,0.9867633087190072,0.0031296652046235
KOGES_LDL,UKB_H40_All,supplementary,9,0.9194762107316796,0.783563620656991,1.0789634431887214,0.3036158574391239,0.9153413435210015,0.1646990579392385,0.9471272202579816,0.5828418312500522,0.7213231205486186,0.265,1.0,0.9264142485011256,0.163610430335399,0.2444844942104124
KOGES_TC,UKB_H40_All,supplementary,11,0.8478143469840909,0.6586669100819693,1.0912786963331875,0.1999113016634888,0.9369912869826635,0.6082702418486354,0.9871267992293974,0.9636325809122795,0.6513826138726515,0.002,1.0,0.9418911291956467,0.3749588961442028,0.0017251022882061
KOGES_TG,UKB_H40_All,supplementary,9,0.9516762879098046,0.7296811549073619,1.2412102887387424,0.7147484831669201,1.110070896413484,0.3975742401014533,1.2548210770296488,0.1998089769300723,0.1827858063673882,0.196,0.0,1.0319258749470166,0.703692864348394,0.1984968520486911
KOGES_LIP,UKB_H40_All,supplementary,4,0.9821268180006728,0.8393597423701736,1.1491772096578958,0.8219543016801286,1.0392446790681664,0.6136609019021857,1.0376665264951728,0.8933782626564458,0.907229192023138,0.151,0.0,1.0067905374287376,0.8951037767783514,0.1526154852971218
BBJ_LDLC,TWB_Glaucoma,supplementary,19,1.3041612123165591,0.8643002601789482,1.9678768433540093,0.2057990803268705,1.1842162582824651,0.2318528792231434,0.5964464427950052,0.3435961443558052,0.14312966450979,0.16,0.0,1.2738006022990414,0.1620877001234671,0.156502450421387
BBJ_TC,TWB_Glaucoma,supplementary,29,0.9504169934686256,0.6419954385674487,1.4070076003803893,0.7994452722819495,0.9996051056197586,0.9983322508376926,0.6833311793650914,0.508540216799942,0.5607402799990802,0.209,0.0,0.9358422120431258,0.7053379492773024,0.2091777747691571
BBJ_TG,TWB_Glaucoma,supplementary,27,0.9083674960859894,0.6803825977396175,1.212746344022908,0.5145254482985975,0.9615313828256202,0.8868389852152984,0.8488372129652806,0.5546897407667309,0.7711520038689882,0.526,0.0,0.9083674960859894,0.5145254482985975,0.5121852349886632
BBJ_HDLC,TWB_Glaucoma,supplementary,37,0.8514867829306735,0.6518135729162373,1.1123268548425875,0.2383191826901547,0.9417618348768334,0.6015984110266517,1.0955740291579954,0.6728540918481447,0.2949755573514673,0.021,1.0,0.9410961128642993,0.5218030448354409,0.0209990514194582
KOGES_LDL,TWB_Glaucoma,supplementary,25,1.231447250164386,0.956375609871248,1.5856346756287327,0.1064913601434146,1.0320721947665883,0.859022535745584,0.6907362117744071,0.1850995700939497,0.0271440860269533,0.537,0.0,1.231447250164386,0.1064913601434146,0.527340685837798
KOGES_TC,TWB_Glaucoma,supplementary,26,1.0164871558969613,0.7240346880401473,1.4270671767126724,0.9247343736916204,1.1965576737813115,0.4792555126807568,0.6891904402740558,0.3918897854596403,0.3601898006853457,0.003,1.0,1.1062943939211132,0.4125016021449573,0.0064096138700762
KOGES_TG,TWB_Glaucoma,supplementary,23,0.8813279710351598,0.7228699137801686,1.074521124370885,0.2115813057342912,0.7832260056411212,0.1927519853423053,0.9172755750014125,0.6230016417680746,0.7834053213139524,0.644,0.0,0.8813279710351598,0.2115813057342912,0.6306559139173178
KOGES_LIP,TWB_Glaucoma,supplementary,4,0.9832059718386682,0.7543298620403354,1.2815268647120444,0.9003077962651226,0.7945494175434601,0.3076691283081159,0.8178080910151833,0.7851921536637553,0.7961828203019037,0.308,0.0,0.9833265017854055,0.8932930457817804,0.3231684225560913
BBJ_LDLC,BBJ_Glaucoma,supplementary,39,0.8185826692938615,0.7425055876241782,0.9024546045671314,5.762425722777872e-05,0.8514771264884057,0.0301371277032098,0.7578355772460289,0.0009684745264538,0.2086351010640725,0.55,0.0,0.8185826692938615,5.762425722777872e-05,0.5301618179635426
BBJ_TC,BBJ_Glaucoma,supplementary,65,0.7438076519222058,0.6560028413260363,0.8433649798523626,3.873702127527694e-06,0.787750778829236,0.0024949576269582,0.6946274147126528,0.0035759391206901,0.4996056808492929,0.293,0.0,0.7452227330261312,5.169366930604543e-07,0.2911334232460476
BBJ_TG,BBJ_Glaucoma,supplementary,60,0.9066190509443276,0.7993339593794235,1.0283037444991503,0.127099420940273,0.8116609047784198,0.0047260546290567,0.8384063721963672,0.0479388681635914,0.5668268748378946,0.03,0.0,0.8727923256238632,0.0022909302692544,0.0342123682265419
BBJ_HDLC,BBJ_Glaucoma,supplementary,82,1.0051118954466969,0.9065512662550864,1.1143880770711827,0.922859083502982,1.022843544315674,0.6362695905556415,1.0629906381807768,0.4444754846365556,0.5085973038034453,0.0,2.0,1.0513101415051436,0.1643245575987266,0.0003838323879394
