dataset,analysis_type,protein,n_ivs,ivw_beta,ivw_se,ivw_p,OR,OR_lo,OR_hi,wm_beta,wm_se,wm_p,egger_beta,egger_se,egger_p,egger_intercept,egger_intercept_p,Q,Q_df,Q_p,I2,direction_consistent,n_matched,outcome,ivw_p_fdr,ivw_p_bonf,seqid,discovery_OR,discovery_p,n_iv,method,egger_int_p,same_dir,replicates,beta,se
JCTF/Olink,proteome-wide,HCG22,13.0,-0.0913192580961424,0.0169295661916545,6.887952275214104e-08,0.9127262691281878,0.8829371949261358,0.943520385304816,-0.0885481076095606,0.0299502037204365,0.0031114110412255,-0.0344402322455402,0.0244344003767537,0.1586880396094616,-0.0257673445358155,0.0023968635219902,17.357291630326184,12.0,0.1366442493638118,30.864790109109368,False,13.0,BBJ_Glaucoma,3.30621709210277e-06,3.30621709210277e-06,,,,,,,,,,
JCTF/Olink,proteome-wide,PTGR1,5.0,0.1081579621983943,0.0269799540770221,6.102115720008072e-05,1.114223736717068,1.056833583504404,1.1747303973318255,0.0792204837738344,0.0292931687821695,0.0068427594443654,0.1115838016393791,0.0307175172441769,0.0002806028560335,0.0038155229987232,0.6798752570620108,3.809261997762856,4.0,0.4324344004362837,0.0,True,5.0,BBJ_Glaucoma,0.0014645077728019,0.0029290155456038,,,,,,,,,,
JCTF/Olink,proteome-wide,COL2A1,3.0,0.0840715762416282,0.0246336433720034,0.0006428112632002,1.0877067449834452,1.036437793560932,1.1415117920561697,0.0795175150284094,0.0101658035632426,5.10702591327572e-15,0.037335565043883,0.00065018376598,0.0,0.0227645236851119,0.0,0.3852898523366152,2.0,0.8247747780932617,0.0,True,3.0,BBJ_Glaucoma,0.0102849802112032,0.0308549406336098,,,,,,,,,,
JCTF/Olink,proteome-wide,ENTPD5,3.0,-0.0833785926829945,0.0289739434275257,0.0040057381119849,0.920002774959757,0.869212611139505,0.9737607290626492,-0.0896467159427944,0.0125793097240675,1.0293987884324451e-12,0.0416839724128461,0.0354159683254554,0.2392025196623517,0.045124965824842,0.0003828492632733,0.2328229295883338,2.0,0.8901088994628567,0.0,False,3.0,BBJ_Glaucoma,0.0480688573438188,0.1922754293752753,,,,,,,,,,
JCTF/Olink,proteome-wide,CDSN,6.0,-0.0814448746529553,0.0315787164338221,0.0099056225611222,0.9217835220899084,0.8664601514159445,0.980639282958306,-0.0320556461472706,0.045352615230992,0.4796850502670264,-0.0477144588012499,0.0496643125080935,0.3366832457303235,-0.0126952101461386,0.2754719501219349,7.857152400163817,5.0,0.1642859444787159,36.36371365412547,False,6.0,BBJ_Glaucoma,0.0950939765867737,0.4754698829338686,,,,,,,,,,
JCTF/Olink,proteome-wide,IL1RL2,3.0,0.129255198698047,0.0589164333587733,0.0282445088388461,1.1379804982541686,1.013874357108636,1.277278200525637,0.127747738193184,0.0068949767620309,0.0,0.1283945615644285,0.0049246041059035,0.0,-0.0011289369657758,0.2290822333987903,0.0167323224816552,2.0,0.9916687376949376,0.0,True,3.0,BBJ_Glaucoma,0.2036793365623959,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,DPEP1,3.0,0.0318972138497814,0.0151157280535831,0.0348411068475829,1.0324113822597978,1.0022729661446348,1.063456062593006,0.0321581586216481,0.002754910148866,0.0,-0.1158064407675788,0.0043224233718689,0.0,0.0940335373362081,0.0,0.0408072651401631,2.0,0.9798031130329332,0.0,True,3.0,BBJ_Glaucoma,0.2036793365623959,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CHMP1A,3.0,-0.2458795996934479,0.1176735262082789,0.0366621520733925,0.7820163742687493,0.6209406886304953,0.9848760450426158,-0.2710534717819047,0.036369048858584,9.126033262418789e-14,0.1630476183714799,0.0905967153779256,0.0719067835121873,0.0336027044689129,5.721889632548383e-06,0.1277150870837574,2.0,0.9381386339189776,0.0,False,3.0,BBJ_Glaucoma,0.2036793365623959,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,GGH,3.0,0.1137003529507924,0.0555204606020606,0.0405697959039392,1.1204163451272575,1.0048921779873008,1.2492213731254518,0.0992280313099067,0.0425421791124331,0.0196763810545137,0.1057048695798699,0.0455207689536009,0.0202262603262901,0.0030017930683291,0.7610161200442052,0.4894773972524148,2.0,0.782909086736222,0.0,True,3.0,BBJ_Glaucoma,0.2036793365623959,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,ENTR1,4.0,0.0818490264741248,0.040816702698544,0.0449328366802457,1.085291947108535,1.0018499983242664,1.1756835977728877,0.0866732908566261,0.0122353125705399,1.4019896354966477e-12,0.1353526966935099,0.0251498359652573,7.372334165367533e-08,0.0158240855598236,0.028863079729996,0.1346344557548765,3.0,0.9873794162233782,0.0,True,4.0,BBJ_Glaucoma,0.2036793365623959,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,PDCD6,3.0,-0.0375110119199262,0.0190774002964916,0.04926929402785,0.96318381115942,0.9278337448512924,0.9998806997780352,-0.0373765050693261,0.0046558085342282,8.881784197001252e-16,-0.0292605248603517,0.0018588964661915,0.0,0.0111684634168431,1.7926694195757878e-07,0.0742700702134297,2.0,0.9635460140249492,0.0,False,3.0,BBJ_Glaucoma,0.2036793365623959,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,SNAP29,3.0,-0.2427697518759377,0.1243598906981059,0.0509198341405989,0.7844521116067164,0.6147650371174345,1.0009761099779118,-0.2366528275373253,0.1153317266373799,0.0401762992088445,-0.2469664961162337,0.0440886994806048,2.1240341041561805e-08,-0.0123445421637767,0.0185950163638621,0.8205554822785277,2.0,0.6634659527544409,0.0,False,3.0,BBJ_Glaucoma,0.2036793365623959,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,EFCAB2,3.0,0.0579456417657424,0.0322524897920861,0.0723951122358619,1.0596573930399082,0.9947446198577984,1.1288060957642103,0.0533373810034161,0.0086471952092839,6.908429384111513e-10,0.0633058881435696,0.0005592955787096,0.0,-0.0042405171939687,0.0,0.1104440737556584,2.0,0.9462750166756304,0.0,True,3.0,BBJ_Glaucoma,0.2505611188860627,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CFB,7.0,-0.0609637724587862,0.0340137230323785,0.0730803263417683,0.9408573241060956,0.8801783957586897,1.0057194184606788,-0.0321996327923199,0.0421763860046747,0.4451940684160411,0.1274155066035549,0.0520047543372886,0.0142826780849187,0.0459822754128984,0.000195059821491,2.4061405110361944,6.0,0.8788206032665814,0.0,False,7.0,BBJ_Glaucoma,0.2505611188860627,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,PBLD,4.0,-0.0877660330650608,0.053337537282305,0.0998701598132512,0.915975159555361,0.8250530380747869,1.0169170395157274,-0.0967034514200323,0.037086465022412,0.0091202522890059,0.0262758371198677,0.1693335809932762,0.876685690510983,-0.0255877315794767,0.4933955577817235,0.8246503398787299,3.0,0.843562364111895,0.0,False,4.0,BBJ_Glaucoma,0.3007184745509939,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CHIT1,3.0,-0.035181552851078,0.0214039593996564,0.1002394915169979,0.965430123754137,0.9257664284256634,1.0067931772347367,-0.0298800591224952,0.0118107048632074,0.011409072028949,-0.0209541132584149,0.0190498169559142,0.2713477984036725,-0.0092223098634186,0.404048341619456,0.2671920854050493,2.0,0.8749434330102981,0.0,False,3.0,BBJ_Glaucoma,0.3007184745509939,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,MICB,12.0,-0.0163187697095534,0.0108463987815373,0.1324440688616244,0.9838136600706148,0.9631195695182015,1.0049523946707086,-0.0192731484143379,0.0142708060114927,0.1768461098734544,-0.016357395021093,0.0153530657661381,0.2866879226148637,7.848046883871008e-05,0.9921897530899352,18.713095029045075,11.0,0.0664420063193915,41.21763405290992,False,12.0,BBJ_Glaucoma,0.3508693039842619,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,MICA,12.0,-0.0163187697095534,0.0108463987815373,0.1324440688616244,0.9838136600706148,0.9631195695182015,1.0049523946707086,-0.0192731484143379,0.0142708060114927,0.1768461098734544,-0.016357395021093,0.0153530657661381,0.2866879226148637,7.848046883871008e-05,0.9921897530899352,18.713095029045075,11.0,0.0664420063193915,41.21763405290992,False,12.0,BBJ_Glaucoma,0.3508693039842619,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,ZP3,5.0,0.0476635830565468,0.0322061445040336,0.138885766160437,1.048817755903446,0.9846584392079928,1.1171576267432772,0.0560109887119822,0.0214683708190251,0.0090807128075276,0.0490546595933942,0.0135096002657084,0.0002822198418841,0.0039334095398156,0.35852375906041,0.6677099918984027,4.0,0.9552504199303548,0.0,True,5.0,BBJ_Glaucoma,0.3508693039842619,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,NAAA,4.0,-0.0513639208887322,0.0370877059277306,0.1660735072689403,0.9499329071931704,0.8833305280150114,1.0215570497673705,-0.0225835649645473,0.0392595768813522,0.5651309580816255,-0.0508185829757927,0.0316199962903794,0.1080179581632596,-0.0004092650481181,0.9577981753206986,1.3011587923504695,3.0,0.7288579279382934,0.0,False,4.0,BBJ_Glaucoma,0.3914014416305846,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,TREH,3.0,-0.0368532025558115,0.0269348235080945,0.1712381307133808,0.9638176109266208,0.9142552709598908,1.0160667557945666,-0.0501102252165516,0.0220788476712233,0.0232316641025813,-0.04191675551953,0.0188055996202581,0.0258171813620509,0.0059282836050185,0.4119484432572087,0.7277759392124177,2.0,0.694969048037986,0.0,False,3.0,BBJ_Glaucoma,0.3914014416305846,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,HSPB1,5.0,0.0580010102733526,0.0517812634522946,0.2626644272223171,1.05971606631265,0.9574418736956266,1.172915215068357,0.0946344669568456,0.0518948920418881,0.0682156515707215,0.0942343127179574,0.0416647600698106,0.0237142756150805,-0.0104818885679424,0.2021052616327572,1.6033117793378562,4.0,0.8081967812623299,0.0,True,5.0,BBJ_Glaucoma,0.5602041312389415,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CDH15,3.0,-0.0438041288079662,0.0395814713597777,0.2684311462186595,0.9571414155436369,0.8856939537838029,1.0343524255021628,-0.1228481902952218,0.0801921007912108,0.125541231877623,-0.0487707356399254,0.0853374896298985,0.5676578990543955,0.0055863242484064,0.8287297631383934,4.513677864495211,2.0,0.1046808656100972,55.69023620998546,False,3.0,BBJ_Glaucoma,0.5602041312389415,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,HLA-DRA,14.0,0.0140846974957471,0.01396921672977,0.313326395228952,1.01418435417591,0.9867930204201898,1.042336014716874,0.0341241771311354,0.0168323759352557,0.0426323402390973,0.0192372592981465,0.0192349436018911,0.3172522496238299,-0.0030995657572394,0.6721935429112584,13.837032688964516,13.0,0.3854203221694572,6.049221012768695,True,14.0,BBJ_Glaucoma,0.626652790457904,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,HLA-A,8.0,-0.0135110401866988,0.0140964082655333,0.3378238184947659,0.9865798242321548,0.9596947629039524,1.0142180484935732,-0.0146486064255192,0.0137618656720843,0.2871318519811643,-0.0146059111268562,0.0163761590130528,0.3724460468368804,0.0030635120701241,0.7080764952479348,8.022665786767528,7.0,0.3305995006806739,12.747206651114624,False,8.0,BBJ_Glaucoma,0.6341005769164614,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,IFNGR2,4.0,-0.0173846201113388,0.01835119549707,0.3434711458297499,0.9827656205116566,0.9480453282262008,1.0187574750953443,-0.0150215015209189,0.0186868853200711,0.421482102326614,-0.0217628133080312,0.0126898161089352,0.0863484245767234,0.0079960869751594,0.237063596232794,1.4864551952052198,3.0,0.6853999741519452,0.0,True,4.0,BBJ_Glaucoma,0.6341005769164614,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,TNN,3.0,-0.0299277535294135,0.0345850734564829,0.3868536926480725,0.97051564734591,0.9069077912335816,1.0385847721763113,-0.0396551059697784,0.0885511385995847,0.6542820071313729,0.3044143862537548,0.1941115823408349,0.1168241250242436,0.1010540608425732,0.0711675125551187,11.905934276486212,2.0,0.0025981200888059,83.20165428806433,False,3.0,BBJ_Glaucoma,0.6877398980410179,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,PLA2G7,3.0,0.0198634316660549,0.0311514622202437,0.5237077732265938,1.0200620223428685,0.9596434840414482,1.0842844730671677,0.0085380397623708,0.0379656015028649,0.8220657578765529,-0.0216165868576062,0.0345421145275641,0.5314436328780214,0.0195891847412742,0.1215476943215503,1.6643909723266437,2.0,0.4350929962917771,0.0,True,3.0,BBJ_Glaucoma,0.8977847541027322,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CA2,3.0,-0.0811670010135956,0.1375365848837333,0.5550911357629107,0.9220396970223756,0.7041677236450083,1.2073220261849198,-0.0851340416620364,0.012967052253681,5.1889159635720716e-11,-0.0851240563261662,0.0098630468916072,0.0,0.0007612383320867,0.2700342298657057,0.0098908524660094,2.0,0.995066782253627,0.0,False,3.0,BBJ_Glaucoma,0.9177139817991288,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,KLRK1,4.0,-0.0239689543853308,0.0425887780476305,0.5735712386244556,0.9763160196183532,0.8981277507726259,1.0613111212112398,-0.0337887939822348,0.0482264277868464,0.483535091838664,0.0547999871184183,0.1781356592888109,0.7583634017256002,0.022735773788689,0.6459751213913636,2.8385400219174226,3.0,0.4171947766539322,0.0,False,4.0,BBJ_Glaucoma,0.9177139817991288,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,RNASET2,3.0,0.0220076448978412,0.0412562990428706,0.5937309680085079,1.0222515994496115,0.9428437532462944,1.108347304608285,0.0433171899357674,0.0613012080776014,0.4797972795466996,0.0061022905392538,0.0606398519015935,0.9198428425374248,-0.0074626327411167,0.6947742590144825,1.3790604178161572,2.0,0.5018117603937321,0.0,False,3.0,BBJ_Glaucoma,0.9193253698196252,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,GUCA2A,3.0,0.0347583872088981,0.0732784617924784,0.6352625152812001,1.035369520056877,0.8968493337149157,1.1952844282354849,0.0055736401583638,0.0470618647278424,0.9057252136909676,-1.1894183595904415,0.7946512102050175,0.134450406787159,-0.1627330986122915,0.1232263519381051,0.4381615305007018,2.0,0.8032568402939211,0.0,True,3.0,BBJ_Glaucoma,0.9319796760793864,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,PSCA,3.0,0.013892198485368,0.0297687868590232,0.6407360273045781,1.0139891434809247,0.956519002346322,1.0749122396680972,0.0111961674548504,0.0039570083818891,0.0046627713758611,0.0154367571408482,0.0033102102976254,3.110627890823281e-06,0.001422390983826,0.3564732044637404,0.0170202625509441,2.0,0.9915259773892654,0.0,True,3.0,BBJ_Glaucoma,0.9319796760793864,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,AAMDC,4.0,0.0077675286500406,0.0180087923335938,0.6662366651430682,1.0077977741609463,0.9728457843980656,1.0440055041531382,0.006055697648398,0.0072732974185305,0.4050742204799715,0.0089515762720909,0.0061509475730521,0.1455816257682713,0.0021879803084875,0.4597063208101621,0.2769428613848195,3.0,0.9643049256070884,0.0,True,4.0,BBJ_Glaucoma,0.9405694096137434,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,ESYT2,3.0,-0.0312390742704674,0.0881854132984817,0.7231567051624028,0.9692438241143676,0.8153951110894772,1.152120705419283,-0.0311290021174389,0.0760588404343423,0.6823376650925155,0.5451164171983164,0.4175813166085427,0.191751978656625,-0.0649240753808846,0.1643695780831231,0.9710018022884692,2.0,0.6153888705608446,0.0,False,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,TOR1AIP1,3.0,-0.0308530958731387,0.0920852098436607,0.7375878089937968,0.9696180035001544,0.8094987037468531,1.1614089909718155,-0.0381361914711736,0.0129764663563691,0.0032940762429873,-0.0320775176834833,0.000637783341833,0.0,0.0021269493028665,0.0,0.0207178556596397,2.0,0.9896945410769552,0.0,False,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,BST1,3.0,-0.0090833846713015,0.030120484499771,0.7629811418960655,0.990957744641911,0.9341488040883322,1.0512214407041365,-0.0304388502558487,0.0863581580982338,0.7244841611616215,0.1795565440742209,0.4401723075729882,0.683329979794224,0.0627597441279052,0.6629246895103036,8.463460510439706,2.0,0.0145272329695008,76.36900417349388,False,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,LY75,3.0,0.0074124782031993,0.0275894080312781,0.7881827485521478,1.0074400186252943,0.9544092068170216,1.063417435496634,-0.0013336385727753,0.031899528299324,0.9666521800126744,-0.0090984445491701,0.0576219827675994,0.8745365078817973,0.0067306457753567,0.7489234640610949,0.9545473872973632,2.0,0.620472686618559,0.0,False,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CA13,3.0,-0.0188026654595066,0.0765355138363002,0.8059358179672946,0.9813730019266664,0.8446674557466171,1.140203712547752,-0.0344832168916217,0.03144467794211,0.2728026152738867,-0.0268601613707188,0.0271259873270754,0.3220762154753491,0.0030213944106975,0.3807103880649491,0.1966329162237212,2.0,0.9063620327474412,0.0,False,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,WFIKKN2,3.0,-0.0055154795572245,0.0264792557106844,0.8349991370381469,0.9944997027747102,0.9442023134059346,1.0474764198059954,-0.0243522497755998,0.0214378566750875,0.2559791212049158,-0.0026309363934234,0.0203163523407142,0.8969632413903219,0.0060214606263692,0.4886072438310875,0.8343963387236265,2.0,0.6588903351283759,0.0,True,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,TMPRSS5,3.0,-0.0068476892041012,0.0343663959398594,0.8420629826333224,0.993175702795448,0.9284805694310286,1.0623786960105095,-0.0172458180690696,0.0137797119792401,0.2107386582628594,0.8800173721839555,0.0259601174095354,0.0,-0.3603248285920473,0.0,0.1694066592772952,2.0,0.9187848201974248,0.0,True,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,SIRPB1,3.0,-0.0120240847165665,0.0619581316559171,0.8461227130927131,0.9880479157213538,0.8750607007349401,1.1156239595052029,0.0089925524502768,0.0286635554591799,0.7537278308746247,-0.0139519038693847,0.0080075127845993,0.0814469142313838,0.0058026184358362,0.0001722978399163,0.2513711360854394,2.0,0.8818920982513341,0.0,False,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,TF,3.0,0.0104314653720535,0.0561343975770709,0.8525779341990245,1.01048606278549,0.9052067087732224,1.1280098492282922,0.0339240147610941,0.0364242003771039,0.3516677793786618,0.0130271391751263,0.0319076684703857,0.6830709669050137,0.004518559905427,0.4671789786951712,0.4877152950639334,2.0,0.783599173600035,0.0,True,3.0,BBJ_Glaucoma,0.9517149032919344,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CCN3,3.0,-0.0098065475670471,0.0731687189410291,0.893381616724984,0.9902413798251812,0.8579433247966487,1.142940287518989,-0.0153537577591914,0.0437122734915253,0.7254038621171051,0.4674890858504518,0.4362141859775964,0.2838565078163209,0.0649905619132861,0.2727061047799135,0.3814284860975482,2.0,0.8263686950138742,0.0,False,3.0,BBJ_Glaucoma,0.9745981273363462,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,PDE5A,3.0,-0.0046873567161332,0.0872930147058295,0.9571767217309212,0.9953236117958908,0.8388011025318698,1.1810536362054636,-0.0339904762609737,0.0699987358976506,0.6272600144293119,-0.4912934645465148,0.0658085310536529,8.304468224196172e-14,0.0553273572939257,8.837375276016247e-14,0.5413567728297252,2.0,0.76286180367552,0.0,False,3.0,BBJ_Glaucoma,0.9853441561994496,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,CRELD2,3.0,-0.0025696889835563,0.0511237362607924,0.9599119255332078,0.997433609840924,0.9023324905374622,1.10255788910772,-0.0340256184718236,0.0490351831357602,0.4877435819887257,-0.0042821586327951,0.0529949176400951,0.9355984676078608,0.0012768324462112,0.9431071850600226,0.8585850156972892,2.0,0.650969487645204,0.0,True,3.0,BBJ_Glaucoma,0.9853441561994496,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,SFTPD,4.0,-0.0006569243433165,0.0160775794397716,0.9674077815038076,0.9993432913842384,0.968342937619828,1.0313360848063189,-0.0095746019452978,0.0066425575939718,0.149470884417755,-0.0826658385938362,0.0211467604850395,9.262180751612448e-05,-0.0448375502393279,7.06277470234884e-05,1.4704204721651684,3.0,0.68911390166989,0.0,True,4.0,BBJ_Glaucoma,0.9853441561994496,1.0,,,,,,,,,,
JCTF/Olink,proteome-wide,SHMT1,3.0,0.0011905283181151,0.0648103758475612,0.9853441561994496,1.001191237278271,0.8817578489527251,1.136801781570007,0.061939867024036,0.0954100271490622,0.5162112969229338,0.2605504018401899,0.1422228782613759,0.066953422649062,-0.0546605310760182,0.0518174018536286,2.777073809465328,2.0,0.2494399922523954,27.98174851589336,True,3.0,BBJ_Glaucoma,0.9853441561994496,1.0,,,,,,,,,,
HGVD/SomaScan,replication,C1S,,,,0.3890604734757228,0.9801654431190407,0.9364843583681572,1.0258839747829072,,,,,,,,,,,,,,,BBJ_Glaucoma,,,8840-61,0.931,8.34e-10,1.0,Wald,,True,dir-only,,
HGVD/SomaScan,replication,C1R,,,,0.3890604734757228,0.9429495657074972,0.824964322436381,1.077808893410087,,,,,,,,,,,,,,,BBJ_Glaucoma,,,3285-23,0.937,0.00237,1.0,Wald,,True,dir-only,,
HGVD/SomaScan,replication,PZP,,,,0.4669897501658027,1.0247293042653736,0.9594490538370768,1.0944511778094974,,,,,,,,,,,,,,,BBJ_Glaucoma,,,6580-29,1.069,0.0,3.0,IVW,0.7603217932091195,True,dir-only,,
MESA/SomaScan,lipid-protein targeted,ANGPTL3,,,,0.4231740392096286,1.071371483257442,0.90504830476442,1.268260322785786,,,,,,,,,,,,,,1060.0,BBJ_Glaucoma,,,,,,1.0,Wald,,,,0.0689395877743457,0.0860747699238142
MESA/SomaScan,lipid-protein targeted,ANGPTL1,,,,0.1713145723217288,1.0543429324467717,0.9773597015234832,1.1373898652335102,,,,,,,,,,,,,,580.0,BBJ_Glaucoma,,,,,,1.0,Wald,,,,0.0529177600528805,0.0386827986376627
MESA/SomaScan,lipid-protein targeted,APOB,,,,0.0229556609591856,1.0704663945162525,1.0094514806034969,1.1351692714379436,,,,,,,,,,,0.6992369180581892,,,99.0,BBJ_Glaucoma,,,,,,2.0,IVW,,,,0.0680944362300051,0.0299425211296976
MESA/SomaScan,lipid-protein targeted,APOE,,,,0.0933654177713101,0.8567562456446272,0.7151981033132992,1.026332789545343,,,,,,,,,,,,,,21.0,BBJ_Glaucoma,,,,,,1.0,Wald,,,,-0.1546018283273755,0.0921397340642025
MESA/SomaScan,lipid-protein targeted,LDLRAP1,,,,0.4005150391498737,0.8519544615754165,0.5863948292989233,1.2377776343390254,,,,,,,,,,,,,,62.0,BBJ_Glaucoma,,,,,,1.0,Wald,,,,-0.1602222024364071,0.1905815018955245
MESA/SomaScan,lipid-protein targeted,APOC1,,,,0.8657795690135945,1.0176881660564328,0.8304496079792194,1.2471427445808632,,,,,,,,,,,0.9960235012494232,,,2.0,BBJ_Glaucoma,,,,,,2.0,IVW,,,,0.0175335510224,0.1037354997540301
MESA/SomaScan,lipid-protein targeted,APOM,,,,0.666413821225099,1.021662584034859,0.9268051885074834,1.1262285198227042,,,,,,,,,,,,,,95.0,BBJ_Glaucoma,,,,,,1.0,Wald,,,,0.0214312846613718,0.0497159044886094
