exp_short,outcome,v7_role,n_iv,ivw_or,ivw_or_lci,ivw_or_uci,ivw_pval,tier
KOGES_LDL,BBJ_Glaucoma,primary,43,0.8434573335075404,0.7419135919664317,0.9588990970795408,0.0092878936822231,1
KOGES_TC,BBJ_Glaucoma,primary,44,0.8620432701515035,0.7583216724536885,0.9799516835764456,0.0232300151115358,1
KOGES_TG,BBJ_Glaucoma,primary,39,0.8734517317655982,0.7883014184702724,0.967799765227865,0.0097260062316255,1
KOGES_LIP,BBJ_Glaucoma,primary,9,0.8591546619794925,0.7914965157333106,0.9325963141065926,0.0002861756508906,1
KOGES_LDL,FinnGen_POAG,cross_ancestry,44,0.9248517385151344,0.8158148279349989,1.0484618677495008,0.2222394240568554,2
KOGES_TC,FinnGen_POAG,cross_ancestry,44,0.9489553108198364,0.8331967004691233,1.08079662512603,0.4298925809330843,2
KOGES_TG,FinnGen_POAG,cross_ancestry,42,0.9536433600763656,0.823706574499611,1.1040772119249005,0.5253370082649738,2
KOGES_LIP,FinnGen_POAG,cross_ancestry,9,0.8982166053959135,0.8164229977975971,0.9882047325778222,0.0275542912602524,2
BBJ_LDLC,FinnGen_Glaucoma,cross_ancestry,32,0.8995790250338627,0.7877387097776793,1.0272980269171543,0.1181961293532891,2
BBJ_TC,FinnGen_Glaucoma,cross_ancestry,58,0.8592923914408087,0.7370716026389158,1.0017797610767414,0.0527106743205291,2
BBJ_TG,FinnGen_Glaucoma,cross_ancestry,50,0.981297112741642,0.8755386085734185,1.0998304518450424,0.7455588317151597,2
BBJ_HDLC,FinnGen_Glaucoma,cross_ancestry,76,0.9500489329495302,0.8500353748546798,1.0618298975532003,0.366582085678966,2
BBJ_LDLC,FinnGen_XFG,subtype,32,0.8031502440031161,0.6513466692607517,0.9903333276799696,0.0402788631545237,2
BBJ_TC,FinnGen_XFG,subtype,58,0.7595275176365017,0.5901594678192102,0.977501982945038,0.0326167092280071,2
BBJ_TG,FinnGen_XFG,subtype,50,0.930337965715691,0.7537385586164677,1.148314253739042,0.501375549620977,2
BBJ_HDLC,FinnGen_XFG,subtype,76,0.9566777668491652,0.7972060545469631,1.1480499230573638,0.6340527797544278,2
KOGES_LDL,FinnGen_NTG,subtype,44,0.9703257998743354,0.7072661672241636,1.3312274805919797,0.8518892464584513,2
KOGES_TC,FinnGen_NTG,subtype,44,1.1253152513220392,0.8201915382510402,1.543949621277842,0.4643876113238255,2
KOGES_TG,FinnGen_NTG,subtype,42,1.04014197961025,0.8080373366107253,1.3389175087941962,0.759985030638747,2
KOGES_LIP,FinnGen_NTG,subtype,9,1.0121936844487265,0.8031800517234884,1.27559947814865,0.9181978055630732,2
BBJ_LDLC,FinnGen_NTG,subtype,32,0.9132848883024062,0.703496092104487,1.185634570771226,0.4957372558328314,2
BBJ_TC,FinnGen_NTG,subtype,58,1.0475435571384186,0.7615855774903972,1.4408722230773177,0.7752121025656792,2
BBJ_TG,FinnGen_NTG,subtype,50,1.094737495855,0.8687408390012352,1.3795255512664717,0.4429297549344212,2
BBJ_HDLC,FinnGen_NTG,subtype,76,0.977854676743212,0.813782769140152,1.1750061626874924,0.811122054214106,2
KOGES_LDL,BBJ_Cataract,negative_control,43,0.942692138547419,0.8623722730936932,1.0304928576739572,0.1939788138991915,1
KOGES_TC,BBJ_Cataract,negative_control,44,0.9056869626454928,0.831224152238694,0.986820308453297,0.0236297382416257,1
KOGES_TG,BBJ_Cataract,negative_control,39,0.9039927746745264,0.8503650193070882,0.9610025319828408,0.0012169948926356,1
KOGES_LIP,BBJ_Cataract,negative_control,9,0.8682329865627101,0.8145424416329716,0.9254625424359094,1.4349274984059445e-05,1
BBJ_LDLC,BBJ_Cataract,negative_control,39,0.8627106602147472,0.7794348550409027,0.9548837576799252,0.0043529242356697,3
BBJ_TC,BBJ_Cataract,negative_control,65,0.8167637677523787,0.743603219271082,0.8971223295227126,2.3634566668442646e-05,3
BBJ_TG,BBJ_Cataract,negative_control,60,0.905663051203795,0.8412355486697515,0.9750248472176348,0.0084943827162656,3
BBJ_HDLC,BBJ_Cataract,negative_control,82,1.0241482564712503,0.9665668698418672,1.0851599449137974,0.4189678241001613,3
KOGES_LDL,TWB_Cataract,negative_control,25,1.0476747934229351,0.9323907857677178,1.1772129127917357,0.433606262150414,1
KOGES_TC,TWB_Cataract,negative_control,26,1.0169452786047284,0.913069332452458,1.1326387415714636,0.7598592387219263,1
KOGES_TG,TWB_Cataract,negative_control,23,1.0507137757003515,0.9266055027946046,1.1914449408263506,0.4404796919925154,1
KOGES_LIP,TWB_Cataract,negative_control,4,1.0284088026194151,0.918249978708886,1.151782945633369,0.6279562948601287,1
BBJ_LDLC,TWB_Cataract,negative_control,19,1.0568236092197942,0.8991510772745592,1.242145140269136,0.5025750978689387,1
BBJ_TC,TWB_Cataract,negative_control,29,0.9621136569447696,0.8217189035122935,1.1264955508788403,0.6312812900703615,1
BBJ_TG,TWB_Cataract,negative_control,27,1.0781594433719948,0.9431007138793844,1.2325595434560084,0.2704242496462332,1
BBJ_HDLC,TWB_Cataract,negative_control,37,0.9685168361689892,0.8896155784914503,1.0544159574334653,0.4606099774863795,1
KOGES_LDL,TWB_Macular,negative_control,25,0.8646818096003775,0.6476708816712242,1.1544051971651303,0.3240678816416893,1
KOGES_TC,TWB_Macular,negative_control,26,0.9289074869848052,0.7111617160793329,1.213323355106154,0.5884139622745379,1
KOGES_TG,TWB_Macular,negative_control,23,0.908125402832019,0.7244511342430244,1.1383676666205147,0.4032014518677888,1
KOGES_LIP,TWB_Macular,negative_control,4,1.0959317724607394,0.826610223057112,1.4530021724712614,0.5243685146069202,1
BBJ_LDLC,TWB_Macular,negative_control,19,1.0733791618128363,0.7293558464862987,1.5796717481110518,0.7194565521919949,1
BBJ_TC,TWB_Macular,negative_control,29,0.8537190167008408,0.5766358010930943,1.263945384755922,0.4295410021350442,1
BBJ_TG,TWB_Macular,negative_control,27,0.7741889835149098,0.5294799180721038,1.1319949288694802,0.1867071383557574,1
BBJ_HDLC,TWB_Macular,negative_control,37,0.952313166579027,0.7709403107802164,1.1763561388065975,0.6503543612973812,1
KOGES_LDL,TWB_Retinopathy,negative_control,25,0.9713665777269276,0.6949050476891342,1.3578157641287156,0.8650036156430533,1
KOGES_TC,TWB_Retinopathy,negative_control,26,0.914862975761922,0.7064557601039702,1.1847511361458505,0.4999069176554235,1
KOGES_TG,TWB_Retinopathy,negative_control,23,0.9086062895585052,0.7012226397243726,1.1773227826040766,0.4684155549678235,1
KOGES_LIP,TWB_Retinopathy,negative_control,4,0.8656392546640039,0.6603525683256309,1.1347443095666805,0.2961477163217418,1
BBJ_LDLC,TWB_Retinopathy,negative_control,19,0.8517645752827167,0.5857560398166232,1.2385751787274315,0.400952233920705,1
BBJ_TC,TWB_Retinopathy,negative_control,29,0.9926106443643824,0.6788887814412016,1.4513067799026649,0.969474801891799,1
BBJ_TG,TWB_Retinopathy,negative_control,27,0.8272938563546974,0.5499862164001998,1.2444223225118227,0.36271389872817,1
BBJ_HDLC,TWB_Retinopathy,negative_control,37,0.9837911284114592,0.7157962032690399,1.3521236630216062,0.9197754965187944,1
BBJ_LDLC,UKB_H401_All,supplementary,6,1.25467388729693,0.8159570598497125,1.929276233916936,0.3013774790319123,2
BBJ_TC,UKB_H401_All,supplementary,16,0.7671419562270758,0.5248707946714392,1.1212412406605718,0.170998473455832,2
BBJ_TG,UKB_H401_All,supplementary,10,0.6968030335826438,0.3504410754664411,1.3854953131955867,0.30292437238566,2
BBJ_HDLC,UKB_H401_All,supplementary,8,1.1365225160047725,0.6518915156185963,1.981439240178033,0.6518094033936361,2
KOGES_LDL,UKB_H401_All,supplementary,9,0.8549586000976892,0.6978868877277672,1.0473820625300705,0.1302753879742109,2
KOGES_TC,UKB_H401_All,supplementary,11,0.787363595014492,0.6201050132776524,0.9997362019012832,0.0497432248684459,2
KOGES_TG,UKB_H401_All,supplementary,10,0.7493564376072492,0.5233739872012614,1.0729136034945717,0.1151003533612713,2
KOGES_LIP,UKB_H401_All,supplementary,4,1.1745873689418271,0.9693810766894796,1.423233360392517,0.100471853211586,2
BBJ_LDLC,UKB_H40_All,supplementary,6,0.9736643799709572,0.7777797632288904,1.2188827347327598,0.8158566016892188,2
BBJ_TC,UKB_H40_All,supplementary,16,0.6959037796890322,0.5127837965320495,0.944417654888229,0.0199617736342381,2
BBJ_TG,UKB_H40_All,supplementary,9,1.1097031449863248,0.785075414012652,1.5685640487688164,0.5554982514602325,2
BBJ_HDLC,UKB_H40_All,supplementary,8,0.9177416043671284,0.6145779215927213,1.370452179934486,0.6747886888621951,2
KOGES_LDL,UKB_H40_All,supplementary,9,0.9194762107316796,0.783563620656991,1.0789634431887214,0.3036158574391239,2
KOGES_TC,UKB_H40_All,supplementary,11,0.8478143469840909,0.6586669100819693,1.0912786963331875,0.1999113016634888,2
KOGES_TG,UKB_H40_All,supplementary,9,0.9516762879098046,0.7296811549073619,1.2412102887387424,0.7147484831669201,2
KOGES_LIP,UKB_H40_All,supplementary,4,0.9821268180006728,0.8393597423701736,1.1491772096578958,0.8219543016801286,2
BBJ_LDLC,TWB_Glaucoma,supplementary,19,1.3041612123165591,0.8643002601789482,1.9678768433540093,0.2057990803268705,1
BBJ_TC,TWB_Glaucoma,supplementary,29,0.9504169934686256,0.6419954385674487,1.4070076003803893,0.7994452722819495,1
BBJ_TG,TWB_Glaucoma,supplementary,27,0.9083674960859894,0.6803825977396175,1.212746344022908,0.5145254482985975,1
BBJ_HDLC,TWB_Glaucoma,supplementary,37,0.8514867829306735,0.6518135729162373,1.1123268548425875,0.2383191826901547,1
KOGES_LDL,TWB_Glaucoma,supplementary,25,1.231447250164386,0.956375609871248,1.5856346756287327,0.1064913601434146,1
KOGES_TC,TWB_Glaucoma,supplementary,26,1.0164871558969613,0.7240346880401473,1.4270671767126724,0.9247343736916204,1
KOGES_TG,TWB_Glaucoma,supplementary,23,0.8813279710351598,0.7228699137801686,1.074521124370885,0.2115813057342912,1
KOGES_LIP,TWB_Glaucoma,supplementary,4,0.9832059718386682,0.7543298620403354,1.2815268647120444,0.9003077962651226,1
BBJ_LDLC,BBJ_Glaucoma,supplementary,39,0.8185826692938615,0.7425055876241782,0.9024546045671314,5.762425722777872e-05,3
BBJ_TC,BBJ_Glaucoma,supplementary,65,0.7438076519222058,0.6560028413260363,0.8433649798523626,3.873702127527694e-06,3
BBJ_TG,BBJ_Glaucoma,supplementary,60,0.9066190509443276,0.7993339593794235,1.0283037444991503,0.127099420940273,3
BBJ_HDLC,BBJ_Glaucoma,supplementary,82,1.0051118954466969,0.9065512662550864,1.1143880770711827,0.922859083502982,3
